Name,Regex
7-ELEVEN,"7[-| ]?ELEVEN"
"16 HANDLES","16 HANDLES"
"85C BAKERY-CAFE",85C
A&W,A&W
"KINGS CLASSIC","KINGS CLASSIC"
AMIGOS,AMIGOS
AMPM,AMPM
APPLEBEE'S,APPLEBEE'?S
ANTHONY'S,ANTHONY'?S
ARBY'S,ARBY'?S
"ARCTIC CIRCLE","ARCTIC CIRCLE"
"ARTHUR TREACHER'S","ARTHUR TREACHER'?S"
"ATLANTA BREAD","ATLANTA BREAD"
"AU BON PAIN","AU BON PAIN"
"AUNTIE ANNE'S","AUNT[IE]? ANNES"
"BACK YARD BURGERS","BACK ?YARD BURGERS"
"BAJA FRESH","BAJA FRESH"
"BAKER'S DRIVE-THRU","BAKER'?S DRIVE-?THRU"
"B&K ROOTBEER","B&K ROOTBEER"
BARBERITOS,BARBERITOS
BASKIN-ROBBINS,"BASKIN[-| ]ROBBINS"
"BEARD PAPA'S","BEARD PAPA'?S"
"BESS EATON","BESS EATON"
"BIFF BURGER","BIFF BURGER"
"BIG CITY BURRITO","BIG CITY BURRITO"
"BIG JOHN","BIG JOHN"
"BIGGBY COFFEE","BIGGBY COFFEE"
"BILL GRAY'S","BILL GRAY'?S"
BISCUITVILLE,BISCUITVILLE
LOTABURGER,LOTABURGER
"BLAZE PIZZA","BLAZE PIZZA"
BLIMPIE,BLIMPIE
BLIMPY,BLIMPY
"BOB EVANS","BOB EVANS"
"BOBA LOCA","BOBA LOCA"
BOJANGLES',BOJANGLES'?
"BOSTON MARKET","BOSTON MARKET"
"BOURBON STREET CAJUN","BOURBON STREET"
BRAUM'S,BRAUM'?S
"BRIOCHE DOREE","BRIOCHE DOREE"
"BROOKLYN ICE CREAM FACTORY","BROOKLYN ICE CREAM"
"BROWN'S CHICKEN & PASTA","BROWN'?S CHICKEN"
"BRUEGGER'S BAGELS",BRUEGGER'?S
BRUSTER'S,BRUSTER'?S
"BUFFALO WILD WINGS","BUFFALO WILD WINGS"
"BURGER KING","BURGER KING"
"BURGER LOUNGE","BURGER LOUNGE"
"BURGER TIME","BURGER TIME"
BURGERVILLE,BURGERVILLE
BURRITOVILLE,BURRITOVILLE
"BUSH'S CHICKEN","BUSH'?S CHICKEN"
"CALIFORNIA PIZZA KITCHEN","CPK|CALIFORNIA PIZZA KITCHEN"
"CAFE RIO","CAFE RIO"
"CAPTAIN D'S","CAPTAIN D'?S?"
"CARL'S JR.","CARL'?S JR.?"
CARROWS,CARROWS
"CHARLEY'S GRILLED SUBS",^CHARLEY'?S
"CARVEL ICE CREAM",CARVEL
CHECKERS/RALLY'S,CHECKERS|RALLY'?S
"CHEEBURGER CHEEBURGER","CHEEBURGER CHEEBURGER"
"CICI'S PIZZA","CICI'?S PIZZA"
CHICK-FIL-A,"CHICK[-| ]FIL[-| ]A"
"CHICKEN EXPRESS","CHICKEN EXPRESS"
"CHICKEN IN THE ROUGH","CHICKEN IN THE ROUGH"
CHILI'S,CHILI'?S
"CHINESE GOURMET EXPRESS","CHINESE GOURMET EXPRESS"
CHIPOTLE,CHIPOTLE
"CHRONIC TACOS","CHRONIC TACOS"
"CHUCK E. CHEESE'S","CHUCK E.? CHEESES"
"CHURCH'S CHICKEN","CHURCH'?S CHICKEN"
CINNABON,CINNABON
"CIRCLE K","CIRCLE K"
"CLOVER FOOD LAB","CLOVER FOOD LAB"
"CLUCK-U CHICKEN","CLUCK-?U CHICKEN"
"COCO'S BAKERY",COCOS
"COLD STONE","COLD STONE"
COLTON'S,COLTON'?S
"COOK OUT","COOK OUT"
"CORNER BAKERY","CORNER BAKERY"
"COSTCO FOOD COURT","COSTCO FOOD COURT"
"COTTAGE INN","COTTAGE INN"
"THE COUNTER","THE COUNTER"
"COUSINS SUBS","COUSINS SUBS"
CRISPERS,CRISPERS
"CROWN BURGERS","CROWN BURGERS"
CULVER'S,CULVER'?S
"CUPPY'S COFFEE",CUPPY'?S
"D'ANGELO SANDWICH",D'?ANGELO
"DAIRY QUEEN","DAIRY QUEEN"
"DEE'S DRIVE-IN","DEE'?S DRIVE-IN"
"DEL TACO","DEL TACO"
DENNY'S,DENNE?Y'?S
"DICK'S DRIVE-IN","DICK'?S DRIVE-IN"
"DIEDRICH COFFEE","DIEDRICH COFFEE"
"DIPPIN' DOTS","DIPPIN'? DOTS"
DOMINO'S,DOMINO'?S
DUCHESS,DUCHESS
"DUNKIN' DONUTS","DUNKIN'? DONUTS"
"EARL OF SANDWICH","EARL OF SANDWICH"
EEGEE'S,EEGEE'?S
"EINSTEIN BROS","EINSTEIN BROS"
